algo,arch,scale,query,reln,limit,reps,eps,pre_eps,run_eps,nosy_ans,gsens,bias_ans,true_ans,nosy_ans_list,bias_ans_list,gsens_list,avg_time,time_list
"DBOTJOIN_q_triangle_8e3f9d_dnode_t3 AS (SELECT C, A, SUM(C_4) AS ptsens_3_4 FROM (SELECT C, A, C_3_1 AS C_4 FROM TOPJOIN_q_triangle_8e3f9d_node_3) AS q_triangle_8e3f9d_dnode_t3 GROUP BY C, A)",,,,,,,,,,,,,,,,,,
"SELECT C AS fnode, A AS tnode, ptsens_3_4 as tsens FROM (SELECT fnode AS C,tnode AS A FROM source_348_circle_cd20fc) AS source_348_circle_cd20fc NATURAL JOIN DBOTJOIN_q_triangle_8e3f9d_dnode_t3",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS RELNSENS_source_348_circle_cd20fc;,,,,,,,,,,,,,,,,,,
CREATE TABLE IF NOT EXISTS RELNSENS_source_348_circle_cd20fc AS (WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_triangle_8e3f9d_dnode_t3 AS (SELECT C, A, SUM(C_4) AS ptsens_3_4 FROM (SELECT C, A, C_3_1 AS C_4 FROM TOPJOIN_q_triangle_8e3f9d_node_3) AS q_triangle_8e3f9d_dnode_t3 GROUP BY C, A)",,,,,,,,,,,,,,,,,,
"SELECT C AS fnode, A AS tnode, ptsens_3_4 as tsens FROM (SELECT fnode AS C,tnode AS A FROM source_348_circle_cd20fc) AS source_348_circle_cd20fc NATURAL JOIN DBOTJOIN_q_triangle_8e3f9d_dnode_t3)",,,,,,,,,,,,,,,,,,
TSensDP,snap_facebook,1.0,q_triangle_8e3f9d,source_348_circle_4d72cf,100,1.0,1.0,0.5,0.5,29079.364753458267,34.0,29277.0,30699.0,[29079.364753458267],[29277.0],[34],0.5435125827789307,[0.5435125827789307]
source_348_circle_4d72cf [],,,,,,,,,,,,,,,,,,
{},,,,,,,,,,,,,,,,,,
[Base Sens] source_348_circle_dabfae 0,,,,,,,,,,,,,,,,,,
[Base Sens] source_348_circle_4d72cf 1,,,,,,,,,,,,,,,,,,
[Base Sens] source_348_circle_cd20fc 0,,,,,,,,,,,,,,,,,,
[ESens] 6732,,,,,,,,,,,,,,,,,,
[Bias Ans] 30699,,,,,,,,,,,,,,,,,,
[Nosy Ans] 53871.760741864535,,,,,,,,,,,,,,,,,,
[True Ans] 30699,,,,,,,,,,,,,,,,,,
PrivateSQL,snap_facebook,1.0,q_triangle_8e3f9d,source_348_circle_4d72cf,None,1.0,1.0,0.5,0.5,53871.760741864535,6732.0,30699.0,30699.0,[53871.760741864535],[30699],[6732],0.2673795223236084,[0.2673795223236084]
